"id","name","status","category","productType","img","SEO_title","SEO_desc","SEO_keyword","spec1","spec1Value","spec2","spec2Value","spec3","spec3Value","sku","cost","sale_price","compare_price","benefit","shipment_type","length","width","height","weight","weightUnit","stockPolicy","stock","save_stock","barcode"
696,"佛羅倫斯實木書桌","","","","","","","","","黑色","","120cm","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
696,"佛羅倫斯實木書桌","","","","","","","","","黑色","","140cm","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
696,"佛羅倫斯實木書桌","","","","","","","","","黑色","","160cm","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E2024-11-0412.15.44-AstylishStockholmleatherdiningchairwithamodernScandinaviandesign.Thechairfeatureshigh-qualityleatherupholsteryinarich,earthyton.webp","斯德哥爾摩皮革餐椅 - 高品質與舒適感","選擇斯德哥爾摩皮革餐椅，享受精緻生活，探索各種顏色與尺寸的完美搭配，提升餐廳氛圍。","","顏色","紅色","尺寸","標準","","","",0,900,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","紅色","","高背","","","",0,800,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","紅色","","加寬","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","深棕","","標準","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","深棕","","高背","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","深棕","","加寬","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","黑色","","標準","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","黑色","","高背","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
695,"斯德哥爾摩皮革餐椅","","","","","","","","","黑色","","加寬","","","",0,700,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E2024-11-0412.11.16-AnelegantEmilyrattanbedsidetablewithanatural,rusticdesign.Thetablefeaturesawovenrattantextureonthedrawerfronts,combinedwitha.webp","艾蜜莉藤編床頭櫃 - 三色可選，實用設計","探索艾蜜莉藤編床頭櫃，擁有淺棕、米白及灰色，為你的家居增添優雅氣息與實用存儲方案。","","顏色","淺棕","尺寸","寬40cm","","","",0,800,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","淺棕","","寬50cm","","","",0,600,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","淺棕","","寬60cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","米白","","寬40cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","米白","","寬50cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","米白","","寬60cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","灰色","","寬40cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","灰色","","寬50cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
693,"艾蜜莉藤編床頭櫃","","","","","","","","","灰色","","寬60cm","","","",0,500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E2024-11-0412.09.55-AmodernMorgansteel-framebookshelfwithaminimalist,industrialdesign.Thebookshelffeaturessturdy,darkmetalframeswithmultipleopenwood.webp","摩根鋼架書架 - 多色多層選擇","摩根鋼架書架，提供黑色、白色和灰色選擇，適合家庭及辦公室使用，尺寸有3層、4層、5層，價格合理。","","顏色","黑色","尺寸","3層","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","黑色","","4層","","","",0,1300,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","黑色","","5層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","白色","","3層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","白色","","4層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","白色","","5層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","灰色","","3層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","灰色","","4層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
692,"摩根鋼架書架","","","","","","","","","灰色","","5層","","","",0,1000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E2024-11-0412.05.49-AluxuriousLargoleathersingle-seatersofawithamodernandelegantdesign.Thesofafeatureshigh-qualityleatherupholsteryinadeep,richcol.webp","拉戈真皮單人沙發 - 高品質生活的選擇","探索拉戈真皮單人沙發，提供多種顏色與尺寸，讓您的居家空間更具品味與舒適感。","","顏色","棕色","尺寸","S","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","棕色","","M","","","",0,1500,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","棕色","","L","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","黑色","","S","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","黑色","","M","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","黑色","","L","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","米白色","","S","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","米白色","","M","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
691,"拉戈真皮單人沙發","","","","","","","","","米白色","","L","","","",0,1200,2000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E2024-11-0411.59.41-AstylishViennaupholstereddoublebedwithamodern,cozydesign.Thebedfeaturesahigh-qualityfabricheadboardandsoftpaddingforaddedcomf.webp","維也納布藝雙人床 - 舒適與風格兼具","維也納布藝雙人床提供多種顏色和尺寸選擇，結合現代設計與舒適感，讓您的臥室更具品味。","","顏色","米色","尺寸","標準","","","",0,3200,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","米色","","加大","","","",0,2800,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","米色","","特大","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","灰色","","標準","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","灰色","","加大","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","灰色","","特大","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","綠色","","標準","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","綠色","","加大","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
690,"維也納 布藝雙人床","","","","","","","","","綠色","","特大","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E2024-11-0411.17.20-AluxuriousRaphaelmarblecoffeetablewithasleek,elegantdesign.Thetablehasapolishedmarbletopwithbeautifulnaturalveining,setonas.webp","拉菲爾大理石茶几 - 優雅現代家居必備","選擇拉菲爾大理石茶几，突顯居家品味，提供多種顏色和尺寸以供選擇，無論是小號、中號或大號，都能滿足不同需求，價格合理，性價比高。","","顏色","黑白紋","尺寸","小號","","","",0,2800,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","黑白紋","","中號","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","黑白紋","","大號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","灰白紋","","小號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","灰白紋","","中號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","灰白紋","","大號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","純白","","小號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","純白","","中號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
689,"拉菲爾大理石茶几","","","","","","","","","純白","","大號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E 2024-11-04 11.16.09 - A custom-made 'Chris' wardrobe designed with a sleek, modern aesthetic. The wardrobe features high-quality wood panels in a light, natural finish, wit.webp","克里斯訂製衣櫃，白色、灰色、深木色可選","選擇克里斯訂製衣櫃，提供白色、灰色、深木色，適合90cm、120cm、150cm的需求，給你最佳的使用體驗。","","顏色","白色","尺寸","90cm","","","",0,4000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","白色","","120cm","","","",0,3500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","白色","","150cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","灰色","","90cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","灰色","","120cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","灰色","","150cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","深木色","","90cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","深木色","","120cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
688,"克里斯訂製衣櫃","","","","","","","","","深木色","","150cm","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
687,"黑色耳機","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/guest/size1440_s*px$_s4s9sfsas6s7s0s8_截圖2024-02-28下午3.08.13.png","","","","顏色","深黑","","","","","",0,4000,0,0,"不計算運費",0,0,0,0,"KG","追蹤",10,"0",""
687,"黑色耳機","","","","","","","","","鐵灰","","","","","",0,3500,0,0,"不計算運費",0,0,0,0,"KG","追蹤",10,"0",""
687,"黑色耳機","","","","","","","","","黑白","","","","","",0,3200,0,0,"不計算運費",0,0,0,0,"KG","追蹤",10,"0",""
686,"北歐風實木餐桌","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E 2024-11-04 11.13.58 - A Scandinavian-style solid wood dining table in a minimalist dining room setting. The table has a simple yet elegant design, showcasing natural wood g.webp","北歐風實木餐桌 - 優雅的餐桌選擇","選擇北歐風實木餐桌，帶給您的家居新氣象。","","顏色","淺木色","尺寸","4人座","","","",0,3500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","淺木色","","6人座","","","",0,3000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","淺木色","","8人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","胡桃木色","","4人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","胡桃木色","","6人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","胡桃木色","","8人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","黑色","","4人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","黑色","","6人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
686,"北歐風實木餐桌","","","","","","","","","黑色","","8人座","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E 2024-11-04 11.14.41 - A stylish Lorenzo solid wood coffee table with a simple yet elegant design. The table features a natural wood finish, showcasing the unique grain patt.webp","洛倫佐 實木茶几 - 精美家具","選擇洛倫佐實木茶幾，結合簡約設計與實用性，讓居家生活更添風格。","","顏色","黑色","尺寸","小號","","","",0,2500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","黑色","","中號","","","",0,2000,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","黑色","","大號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","白色","","小號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","白色","","中號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","白色","","大號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","胡桃木色","","小號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","胡桃木色","","中號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
685,"洛倫佐 實木茶几","","","","","","","","","胡桃木色","","大號","","","",0,1500,0,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
681,"豪華舒適沙發","上架","","商品  ","https://d3jnmi1tfjgtti.cloudfront.net/file/122538856/DALL·E 2024-11-04 09.47.35 - A luxurious and comfortable modern sofa displayed in a stylish living room setting. The sofa is made with high-quality, durable materials and has a sl.webp","豪華舒適沙發 - 家具選擇","發現我們的豪華舒適沙發，完美結合了質量與設計。適合任何家居環境，提升您的生活品質。","","顏色","灰色","材質","真皮","","","",0,25000,30000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
681,"豪華舒適沙發","","","","","","","","","米色","","布料","","","",0,20000,25000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""
681,"豪華舒適沙發","","","","","","","","","深藍色","","真皮","","","",0,27000,32000,0,"依重量計算",0,0,0,"1","KG","追蹤",0,"0",""